Chrom	Read	Strand
8	94703	1
8	94832	0
8	95699	1
8	95781	1
8	96227	0
8	96317	0
8	96352	1
8	98713	0
8	98742	1
8	99220	1
8	99635	1
8	99918	1
8	100442	1
8	101156	1
8	102690	0
8	103616	1
8	105378	0
8	105569	1
8	105795	1
8	106906	1
8	106954	0
8	107063	1
8	107937	0
8	108109	0
8	109550	0
8	109626	0
8	110641	0
8	110720	0
8	111710	0
8	111943	0
8	112236	1
8	112347	1
8	112731	0
8	113276	1
8	114055	0
8	114105	0
8	115313	1
8	115861	1
8	116537	0
8	117489	1
8	117787	0
8	118242	1
8	118437	1
8	118489	1
8	118636	1
8	119746	0
8	120000	0
8	120303	0
8	120444	1
8	120537	0
8	120581	0
8	120903	1
8	121967	0
8	122619	1
8	122873	0
8	123192	1
8	123803	1
8	124340	1
8	124845	1
8	125454	1
8	125567	0
8	127043	1
8	127046	1
8	127727	0
8	128793	1
8	128864	1
8	129132	0
8	129450	1
8	130380	1
8	132006	0
8	132475	0
8	134489	1
8	135263	0
8	135879	1
8	136661	1
8	136767	1
8	138088	1
8	138227	0
8	138512	1
8	138530	0
8	140336	1
8	140862	0
8	141899	0
8	142020	1
8	142256	1
8	142427	1
8	143620	1
8	144330	0
8	144391	0
8	145369	1
8	147074	1
8	147407	0
8	147475	1
8	148158	1
8	148744	1
8	148952	0
8	149818	0
8	150238	0
8	150675	0
8	152694	1
8	153061	1
8	155172	0
8	155452	1
8	156130	0
8	156335	1
8	156504	0
8	156731	0
8	156736	0
8	157257	1
8	157516	1
8	159693	0
8	159828	0
8	160581	1
8	161508	1
8	162213	1
8	164105	1
8	165573	0
8	166492	1
8	167593	1
8	168200	1
8	168245	1
8	168359	0
8	168563	1
8	168783	1
8	169009	0
8	169396	1
8	169685	0
8	169949	0
8	170144	0
8	170630	1
8	171683	1
8	171884	0
8	172058	1
8	172220	1
8	172918	1
8	173501	0
8	173982	1
8	174283	0
8	174547	1
8	174592	0
8	174833	0
8	175163	1
8	175402	1
8	176140	1
8	176812	0
8	177316	1
8	177650	0
8	177831	0
8	177874	0
8	178148	0
8	178670	0
8	179180	1
8	179288	1
8	179828	0
8	180237	0
8	180545	1
8	181030	1
8	181159	1
8	181355	1
8	181903	0
8	182923	0
8	183459	0
8	183585	1
8	183893	1
8	184112	0
8	185104	1
8	185188	0
8	186057	1
8	186081	1
8	186361	1
8	186524	0
8	187304	0
8	187488	0
8	187681	1
8	188013	1
8	188857	0
8	189757	0
8	190725	0
8	191348	0
8	191539	1
8	191967	1
8	192311	1
8	192462	0
8	193198	1
8	194312	0
8	194570	1
8	194664	0
8	194671	1
8	194890	1
8	194919	0
8	194965	0
8	196131	1
8	196563	1
8	197226	1
8	197594	0
8	198293	0
8	198349	1
8	199252	0
8	199509	0
8	199691	1
8	199737	1
8	199848	0
8	200271	1
8	200298	0
8	200400	0
8	200710	0
8	201135	0
8	201670	0
8	202821	1
8	203934	0
8	204227	1
8	204350	0
8	204794	1
8	205296	0
8	205942	1
8	206598	1
8	207119	0
8	207903	0
8	209067	1
8	209525	0
8	209910	0
8	211336	1
8	211482	0
8	211789	1
8	212885	1
8	213653	0
8	214776	0
8	216071	0
8	216295	0
8	217457	1
8	217502	0
8	217578	0
8	219313	1
8	219948	1
8	220132	1
8	220246	0
8	220247	0
8	220299	0
8	220302	0
8	220480	0
8	221532	1
8	223718	1
8	224479	1
8	225105	1
8	225369	1
8	225369	0
8	225667	0
8	225828	0
8	226475	1
8	226599	0
8	227234	1
8	227392	1
8	229723	1
8	230814	0
8	231704	1
8	231886	1
8	233411	0
8	236362	0
8	237059	0
8	237396	1
8	237717	1
8	238100	0
8	238105	1
8	238233	1
8	238902	0
8	239269	1
8	239802	1
8	240363	1
8	241894	1
8	244632	1
8	245562	1
8	245916	1
8	246287	1
8	246555	0
8	246555	0
8	246630	0
8	247176	1
8	247455	1
8	247751	1
8	248133	0
8	248847	1
8	248848	1
8	249443	0
8	249461	1
8	249981	1
8	250678	0
8	250979	0
8	251066	0
8	251530	0
8	251657	1
8	251880	1
8	251934	1
8	253168	1
8	254085	1
8	254911	0
8	255009	0
8	255499	1
8	256147	0
8	257778	1
8	258592	0
8	259083	1
8	259732	0
8	259807	0
8	260555	0
8	261032	1
8	261393	0
8	261877	0
8	261910	0
8	262018	1
8	262334	0
8	262571	1
8	262663	0
8	263173	0
8	265255	0
8	267087	0
8	267462	0
8	267835	1
8	268144	0
8	268899	1
8	268949	0
8	269343	0
8	269367	0
8	270456	0
8	271625	1
8	272106	0
8	272111	0
8	272339	1
8	272356	1
8	273015	0
8	273688	0
8	273951	0
8	274331	1
8	274397	0
8	274512	0
8	275112	1
8	275193	0
8	276046	1
8	276317	1
8	276631	0
8	276951	1
8	277021	1
8	277491	1
8	277894	0
8	278858	1
8	278892	0
8	279084	0
8	279134	0
8	280418	1
8	280967	0
8	281062	1
8	281391	1
8	282341	1
8	282868	0
8	284001	0
8	284384	1
8	284523	0
8	285449	0
8	285584	0
8	285602	1
8	286653	1
8	286847	1
8	287826	0
8	288134	1
8	289723	0
8	289845	0
8	289993	1
8	289996	0
8	290054	1
8	290112	0
8	290126	1
8	290520	0
8	290559	0
8	290938	1
8	292486	1
8	292625	1
8	292725	0
8	292951	0
8	293343	1
8	293877	1
8	294290	1
8	295107	1
8	296121	1
8	296396	0
8	296799	1
8	297521	0
8	298397	1
8	299558	1
8	300596	0
8	301002	1
8	302987	1
8	303410	1
8	303420	0
8	304922	1
8	305365	1
8	305476	1
8	305618	1
8	306042	1
8	306337	0
8	307232	0
8	307450	0
8	307454	1
8	307504	1
8	308596	1
8	310240	1
8	310498	1
8	311331	1
8	311817	0
8	312035	0
8	312391	0
8	312433	1
8	312655	1
8	312872	0
8	313224	1
8	314861	0
8	315056	1
8	315208	1
8	315365	1
8	315379	0
8	315386	1
8	315489	0
8	315594	1
8	316951	0
8	317478	0
8	317524	1
8	318012	1
8	318140	0
8	318628	0
8	320313	1
8	320674	1
8	322366	1
8	323191	1
8	324629	1
8	324690	0
8	325520	1
8	325554	1
8	326368	0
8	326382	1
8	326665	0
8	327057	1
8	327538	1
8	327575	0
8	327968	0
8	328585	1
8	328602	0
8	328753	0
8	329037	0
8	329164	1
8	329758	1
8	329925	0
8	330870	0
8	331324	0
8	331367	1
8	332693	0
8	332869	1
8	333359	1
8	334585	1
8	335314	1
8	335393	0
8	335453	1
8	335587	0
8	336188	1
8	338159	1
8	338796	0
8	338966	0
8	339099	1
8	339527	1
8	339539	1
8	340426	0
8	340560	0
8	340854	1
8	341131	0
8	341190	0
8	341787	0
8	343040	1
8	343644	1
8	344765	1
8	344804	1
8	344884	0
8	345071	0
8	345901	1
8	346344	0
8	346570	1
8	347056	1
8	348191	1
8	348567	1
8	348840	0
8	350150	0
8	350174	1
8	350971	0
8	351548	1
8	351795	1
8	352038	1
8	352312	1
8	352541	0
8	352631	1
8	352996	1
8	354027	0
8	355523	1
8	355524	1
8	356582	0
8	357813	0
8	358935	0
8	359085	0
8	359536	0
8	360140	1
8	360718	1
8	361279	1
8	361303	0
8	361419	1
8	361524	0
8	361781	1
8	363846	0
8	364103	1
8	365804	0
8	367824	1
8	368615	0
8	368990	0
8	369736	0
8	369793	0
8	372755	1
8	373027	0
8	373443	0
8	373536	1
8	374543	1
8	376176	1
8	376274	0
8	377110	1
8	377510	1
8	377985	0
8	380055	1
8	380377	0
8	380828	1
8	381362	0
8	381417	1
8	381914	1
8	382256	1
8	382802	1
8	382925	0
8	383195	0
8	383991	1
8	384173	1
8	384559	0
8	385327	0
8	385366	1
8	385421	1
8	386041	1
8	386398	0
8	387309	0
8	388011	1
8	388227	1
8	388510	0
8	388967	0
8	390680	1
8	390895	1
8	391835	1
8	392992	1
8	393316	0
8	394092	0
8	394345	0
8	394612	0
8	395025	0
8	396406	1
8	397874	1
8	398712	0
8	400132	0
8	400286	1
8	400438	0
8	402102	0
8	402527	0
8	402577	0
8	403826	0
8	403944	1
8	404744	0
8	404779	0
8	404904	0
8	405293	0
8	406978	0
8	407316	1
8	407496	1
8	407691	0
8	409628	1
8	410101	0
8	410182	1
8	410197	1
8	410522	0
8	412346	0
8	412424	1
8	412793	1
8	412943	1
8	414450	1
8	414581	1
8	414750	1
8	415004	1
8	415791	1
8	416109	0
8	416254	0
8	417274	1
8	417742	0
8	418870	0
8	420577	0
8	420825	0
8	421777	0
8	422034	1
8	422316	0
8	423673	1
8	423728	1
8	424186	1
8	424263	0
8	424863	1
8	425090	1
8	425875	1
8	426041	0
8	426085	0
8	426162	1
8	426731	0
8	427320	1
8	428515	1
8	428519	1
8	428851	1
8	428939	0
8	429038	0
8	429758	1
8	430422	1
8	430866	1
8	431568	0
8	431669	1
8	432424	0
8	433099	0
8	433586	0
8	433984	1
8	434236	1
8	434380	0
8	435311	0
8	436293	0
8	436384	1
8	436650	0
8	437294	0
8	438451	0
8	439766	1
8	443278	1
8	444176	1
8	444332	1
8	444645	0
8	444710	0
8	444827	1
8	444880	1
8	446115	1
8	446597	0
8	447606	0
8	448038	0
8	448444	1
8	448456	1
8	449027	1
8	449396	1
8	450327	1
8	451774	1
8	453114	0
8	454825	1
8	456023	1
8	456806	0
8	456980	1
8	457018	1
8	457889	0
8	457985	0
8	459174	1
8	459863	0
8	460397	0
8	460434	0
8	461939	1
8	462156	1
8	462307	0
8	464985	1
8	465062	1
8	465251	1
8	465476	1
8	466077	0
8	466279	1
8	466328	0
8	466424	1
8	466752	0
8	467301	1
8	467619	1
8	467963	1
8	468817	1
8	468847	0
8	469613	1
8	470751	0
8	470894	1
8	471149	1
8	471307	1
8	471400	1
8	471456	1
8	471582	1
8	472632	1
8	473146	1
8	473374	1
8	473951	1
8	474417	1
8	474693	1
8	474950	1
8	475141	1
8	475874	0
8	476101	0
8	476412	0
8	476683	0
8	477016	0
8	477087	0
8	477093	1
8	477440	0
8	477445	0
8	477947	1
8	478660	1
8	479775	0
8	479894	0
8	480065	0
8	480201	1
8	480673	0
8	480952	1
8	481141	1
8	481933	1
8	482077	1
8	482081	1
8	482383	0
8	483315	0
8	483624	0
8	484133	1
8	484552	0
8	484692	0
8	484735	1
8	485134	1
8	486684	1
8	486788	0
8	487401	0
8	488164	0
8	489954	1
8	490739	0
8	490809	1
8	491786	1
8	492273	1
8	492765	0
8	497580	1
8	497621	0
8	498204	1
8	498456	0
8	498799	0
8	499651	0
8	499724	1
8	499986	1
8	501969	0
8	502707	0
8	502715	0
8	502969	1
8	503030	0
8	503134	0
8	503138	1
8	504005	0
8	505182	1
8	505231	1
8	505584	1
8	505957	0
8	506059	0
8	506065	0
8	506065	0
8	506801	1
8	507287	1
8	507745	1
8	508013	1
8	508135	0
8	509002	1
8	509120	0
8	509383	1
8	512394	1
8	513332	1
8	514573	1
8	515849	0
8	516205	0
8	516229	0
8	516334	0
8	516619	1
8	517179	0
8	517683	0
8	518181	0
8	518361	0
8	519063	1
8	519085	1
8	519284	1
8	520638	1
8	521143	1
8	521650	0
8	522231	1
8	522534	0
8	522750	0
8	523133	0
8	524283	1
8	525063	1
8	525122	1
8	525799	1
8	525881	0
8	526095	0
8	527830	0
8	527925	0
8	528188	0
8	528456	1
8	529444	0
8	529606	0
8	529880	1
8	531288	0
8	531356	1
8	531691	0
8	531761	1
8	531949	1
8	532182	0
8	532749	1
8	533208	0
8	534187	1
8	534325	1
8	535446	1
8	535518	0
8	536974	1
8	537091	1
8	537104	0
8	537129	1
8	537557	1
8	538073	0
8	538556	0
8	540465	0
8	540983	1
8	541013	0
8	541155	1
8	541287	1
8	542652	1
8	543155	0
8	543445	0
8	544798	0
8	545780	0
8	547174	1
8	547720	0
8	547923	1
8	549825	1
8	550364	0
8	550774	1
8	552013	0
8	552486	0
8	552894	0
8	554513	0
8	554945	1
8	555449	0
8	555822	1
8	555885	0
8	556213	1
8	557788	0
8	558780	1
8	559100	0
8	559227	1
8	560309	0
8	560680	0
8	560756	0
8	561150	1
8	561376	1
8	562226	1
8	563116	1
8	563333	0
8	564169	1
8	564490	1
8	565188	1
8	565532	0
8	566175	1
8	566572	1
8	566904	0
8	566955	0
8	567066	1
8	567301	1
8	568139	0
8	568616	1
8	568700	0
8	569740	1
8	569913	0
8	570850	0
8	570992	0
8	571565	1
8	571593	0
8	571745	0
8	571886	0
8	574352	0
8	574587	1
8	575038	1
8	575879	0
8	576038	0
8	576114	1
8	576422	1
8	576510	1
8	576898	0
8	577313	1
8	577966	0
8	578665	0
8	578871	1
8	578929	0
8	578963	0
8	579495	0
8	579676	0
8	579806	1
8	579882	0
8	580118	0
8	580252	0
8	580431	1
8	580432	0
8	580668	0
8	580749	1
8	580927	0
8	581308	1
8	581345	1
8	581508	1
8	581512	0
8	581585	1
8	581681	0
8	581700	1
8	582162	1
8	582198	0
8	582208	1
8	582275	0
8	582476	1
8	582567	1
8	582871	1
8	582968	1
8	583034	1
8	583289	0
8	583476	0
8	583604	0
8	583811	0
8	583851	1
8	583890	1
8	584208	1
8	584359	1
8	584567	0
8	584567	1
8	584644	0
8	584865	1
8	585006	0
8	585201	0
8	585420	0
8	585563	0
8	586284	1
8	586535	0
8	586549	0
8	586661	0
8	586857	0
8	587063	0
8	587208	0
8	587514	1
8	587596	1
8	587734	0
8	587815	0
8	588037	1
8	588060	0
8	588253	0
8	588331	0
8	588643	0
8	588965	1
8	589169	0
8	589376	0
8	589413	1
8	589754	1
8	589810	0
8	590027	1
8	590210	1
8	590427	1
8	590663	1
8	590713	0
8	590836	0
8	590968	1
8	591294	1
8	591362	0
8	591771	1
8	591807	0
8	591902	0
8	592116	1
8	592532	0
8	592604	1
8	592608	1
8	592784	0
8	592807	0
8	593100	0
8	593513	1
8	593522	1
8	594068	1
8	594126	0
8	594209	1
8	594374	0
8	594481	1
8	594509	0
8	594580	0
8	594581	0
8	595068	1
8	595279	0
8	595324	0
8	595330	1
8	595381	0
8	596020	1
8	596110	1
8	596346	0
8	596456	0
8	596488	0
8	596542	0
8	596716	0
8	596729	1
8	596739	0
8	596892	1
8	597200	0
8	597731	0
8	597829	0
8	598105	0
8	598562	1
8	598619	0
8	598643	1
8	598758	0
8	598773	1
8	599046	1
8	599391	1
8	599404	0
8	599610	0
8	599622	0
8	599714	1
8	600039	1
8	600057	1
8	600068	0
8	600222	1
8	600259	1
8	600380	1
8	600635	0
8	600739	0
8	601083	1
8	601135	1
8	601325	1
8	601333	1
8	601567	0
8	601768	1
8	601791	1
8	601999	0
8	602370	1
8	602632	0
8	602776	1
8	602838	0
8	602934	1
8	603026	1
8	603107	1
8	603278	0
8	603307	0
8	603482	0
8	603494	0
8	603650	0
8	603809	1
8	603987	0
8	604150	1
8	604435	0
8	604515	1
8	604679	0
8	604714	0
8	604826	0
8	604877	0
8	604891	0
8	604975	1
8	605102	1
8	605768	0
8	606455	0
8	606474	1
8	606882	1
8	607139	1
8	607359	0
8	607360	0
8	607590	1
8	607607	0
8	607702	0
8	607805	0
8	607873	0
8	608134	1
8	608177	0
8	608185	0
8	608244	0
8	608291	0
8	608599	0
8	608625	1
8	608703	1
8	608736	0
8	609062	1
8	609294	1
8	609407	0
8	609680	0
8	609727	1
8	609778	1
8	610346	0
8	610361	1
8	610554	1
8	610621	0
8	610788	1
8	610844	1
8	611292	1
8	611644	0
8	611921	0
8	612271	1
8	612360	0
8	612401	1
8	612592	0
8	612743	0
8	612837	0
8	612897	1
8	612974	1
8	612979	0
8	613045	1
8	613055	0
8	613636	1
8	613841	1
8	613881	1
8	614068	0
8	614310	1
8	614360	1
8	615440	1
8	615509	1
8	615635	0
8	615745	0
8	615852	1
8	615964	0
8	616080	1
8	616244	0
8	616527	1
8	616642	0
8	617312	1
8	617344	0
8	618321	1
8	618385	0
8	618440	0
8	618666	1
8	618706	1
8	618848	1
8	618891	1
8	619624	1
8	619655	1
8	619692	1
8	619801	1
8	619909	0
8	619927	0
8	620011	1
8	620076	0
8	620402	1
8	620560	0
8	620624	1
8	620769	1
8	620803	1
8	620888	0
8	621653	0
8	621903	0
8	621987	1
8	622005	1
8	622176	0
8	622390	0
8	622740	0
8	623244	0
8	623440	1
8	623968	1
8	624541	0
8	624577	1
8	624785	1
8	624800	0
8	625095	1
8	625370	0
8	625574	1
8	625647	0
8	625789	0
8	626133	0
8	626145	1
8	626293	1
8	626312	1
8	626466	0
8	626951	0
8	627221	1
8	627781	0
8	627969	1
8	628285	1
8	628386	1
8	628705	1
8	628799	1
8	628890	1
8	629168	1
8	629279	1
8	629313	1
8	629745	0
8	630106	0
8	630281	1
8	630637	0
8	630852	1
8	630852	0
8	630865	0
8	631104	1
8	631171	0
8	631363	0
8	631444	0
8	631558	1
8	631626	1
8	631637	1
8	631681	0
8	632044	0
8	632653	0
8	632913	0
8	632964	0
8	632982	1
8	632994	1
8	633078	0
8	633219	0
8	633332	1
8	633346	1
8	633509	1
8	633551	1
8	633951	1
8	634502	0
8	634517	1
8	634535	1
8	634890	1
8	635075	1
8	635314	1
8	635975	0
8	636062	1
8	636862	0
8	636920	1
8	636924	1
8	636938	1
8	636981	1
8	637006	0
8	637153	1
8	637563	1
8	637734	1
8	637779	1
8	637915	1
8	638107	1
8	638465	0
8	638771	1
8	639029	0
8	639150	0
8	639320	0
8	639836	1
8	639982	0
8	640211	1
8	640612	1
8	640638	0
8	640715	0
8	641081	0
8	641083	0
8	641420	0
8	641776	1
8	641976	0
8	642091	0
8	642263	1
8	642775	0
8	642814	1
8	642847	0
8	642990	0
8	643034	0
8	643074	1
8	643198	0
8	643320	1
8	643386	0
8	643640	1
8	643704	1
8	644125	1
8	644765	0
8	644765	0
8	644875	0
8	644986	0
8	645059	0
8	645063	0
8	645174	0
8	645345	1
8	645816	1
8	645987	1
8	646009	1
8	646054	1
8	646269	1
8	646523	1
8	647057	0
8	647138	1
8	647174	0
8	647293	1
8	647412	0
8	647840	0
8	648135	0
8	648307	1
8	648343	1
8	648506	0
8	648656	0
8	648903	0
8	649420	1
8	649662	1
8	649834	0
8	649873	1
8	649960	0
8	649968	0
8	650007	0
8	650009	1
8	650033	0
8	650054	0
8	650533	0
8	650592	1
8	650775	1
8	651027	1
8	651059	0
8	651350	1
8	651415	0
8	651671	0
8	651759	1
8	651860	1
8	651974	1
8	652091	1
8	652714	0
8	652745	0
8	653055	0
8	653271	0
8	653309	0
8	653570	1
8	654065	0
8	654827	0
8	655069	0
8	655097	0
8	655341	0
8	655573	0
8	656026	0
8	656163	1
8	657246	1
8	657516	0
8	657521	1
8	657994	1
8	658223	1
8	658287	1
8	658318	0
8	658857	0
8	658861	1
8	658923	1
8	658948	1
8	659092	1
8	659261	1
8	659476	0
8	659506	0
8	659721	0
8	659734	0
8	660016	1
8	660219	0
8	660557	1
8	660979	1
8	661173	0
8	661176	0
8	661232	0
8	661252	0
8	661611	0
8	661629	1
8	661768	1
8	661990	1
8	662001	0
8	662356	0
8	662802	0
8	662985	0
8	663040	0
8	663284	1
8	663737	1
8	663891	1
8	664121	1
8	664128	0
8	664150	0
8	664424	1
8	664514	0
8	665107	1
8	665248	1
8	665377	1
8	665531	0
8	665876	1
8	665879	0
8	665881	0
8	666229	0
8	666329	0
8	666989	0
8	667311	1
8	667443	0
8	667559	0
8	667802	1
8	667807	0
8	667821	0
8	667934	0
8	667953	1
8	668233	1
8	668551	0
8	668686	1
8	669062	0
8	669378	1
8	669460	0
8	669505	1
8	669519	0
8	669543	1
8	669568	0
8	669698	1
8	669710	0
8	669778	0
8	669992	1
8	670017	1
8	670209	0
8	670423	1
8	670524	0
8	670737	1
8	670759	0
8	670794	0
8	670981	0
8	670995	1
8	671320	1
8	671324	0
8	671484	0
8	671822	0
8	671920	1
8	672390	0
8	672598	0
8	672666	1
8	672669	1
8	672696	0
8	672724	1
8	672997	1
8	673099	0
8	673251	0
8	673409	0
8	673545	0
8	673798	0
8	673941	1
8	673958	1
8	674542	1
8	674628	1
8	675007	1
8	675029	1
8	675456	0
8	675513	1
8	675625	0
8	675701	1
8	675964	0
8	676039	1
8	676059	0
8	676075	0
8	676292	0
8	676469	1
8	676887	1
8	676921	1
8	677408	0
8	677455	1
8	677492	0
8	677657	1
8	677671	0
8	677676	0
8	677698	1
8	677829	0
8	678443	0
8	678505	1
8	678555	1
8	678582	0
8	678904	1
8	679006	0
8	679302	1
8	679316	0
8	679769	1
8	680044	0
8	680058	0
8	680256	0
8	680264	0
8	680950	1
8	681707	1
8	681956	0
8	682135	1
8	682211	1
8	682853	1
8	683207	1
8	683543	1
8	683683	0
8	684066	1
8	684115	1
8	684400	1
8	684418	0
8	685324	1
8	685528	1
8	686654	1
8	686717	0
8	686726	0
8	686898	0
8	687081	0
8	688429	0
8	688671	0
8	688700	1
8	689224	0
8	689802	1
8	692138	0
8	692851	0
8	693067	0
8	693390	1
8	693630	0
8	694148	1
8	694990	1
8	695238	1
8	695266	0
8	695435	1
8	695667	1
8	696398	0
8	696490	1
8	697040	0
8	698735	1
8	698743	1
8	699471	0
8	699489	0
8	700263	0
8	700747	0
8	700773	1
8	701441	0
8	701547	0
8	702127	0
8	703065	1
8	705177	1
8	705449	0
8	706968	0
8	707736	1
8	708183	0
8	708512	0
8	708954	1
8	709479	1
8	709992	1
8	710327	0
8	711310	0
8	711706	1
8	712281	1
8	712747	0
8	713094	1
8	713519	0
8	713550	1
8	713880	0
8	714670	0
8	714758	1
8	714880	1
8	715068	1
8	715583	1
8	716166	1
8	716454	0
8	717551	0
8	717745	1
8	718083	1
8	718218	0
8	718450	0
8	719091	0
8	719862	1
8	720133	1
8	720274	0
8	720872	0
8	721047	0
8	722157	1
8	722335	1
8	722882	0
8	723062	0
8	724410	0
8	724507	1
8	724572	0
8	724754	1
8	725123	0
8	725592	1
8	727335	1
8	727691	0
8	728148	1
8	728236	1
8	728551	0
8	728592	1
8	728760	1
8	728841	1
8	728912	0
8	728968	0
8	729020	0
8	730172	0
8	730536	1
8	730568	0
8	731112	0
8	731159	1
8	731506	0
8	732242	0
8	732262	0
8	732676	1
8	732877	1
8	733376	0
8	733606	0
8	734839	0
8	734951	1
8	735179	1
8	735578	0
8	735953	0
8	736482	1
8	736894	1
8	737039	0
8	737256	0
8	737468	1
8	737655	0
8	737690	0
8	738214	1
8	738567	0
8	738775	1
8	739231	1
8	739234	1
8	739346	1
8	739629	1
8	740765	0
8	741607	0
8	741664	1
8	742210	0
8	742276	1
8	742439	0
8	742769	0
8	742793	0
8	742919	1
8	743074	1
8	743470	0
8	743967	1
8	744476	0
8	745537	0
8	745876	1
8	746167	1
8	746824	1
8	748209	0
8	748603	0
8	749195	0
8	749795	1
8	751036	0
8	751361	1
8	751936	1
8	752109	1
8	753798	0
8	753829	0
8	755957	1
8	756256	0
8	756358	0
8	757571	0
8	759013	1
8	759630	0
8	759671	1
8	759878	1
8	760899	0
8	761182	1
8	761239	1
8	761863	0
8	762007	1
8	762012	1
8	763185	1
8	763545	1
8	764298	0
8	764640	0
8	767042	0
8	767651	1
8	768607	0
8	768965	1
8	769137	1
8	769502	0
8	769714	0
8	769766	1
8	769829	0
8	769922	1
8	771004	1
8	771122	0
8	771142	1
8	771795	1
8	772568	1
8	772649	1
8	772982	1
8	773224	1
8	774075	1
8	775694	0
8	776114	1
8	776300	1
8	776809	1
8	777510	0
8	779209	0
8	780478	0
8	781584	1
8	781754	0
8	781935	1
8	782283	0
8	782726	0
8	782784	1
8	784243	1
8	784409	1
8	784575	0
8	785165	0
8	786131	1
8	787028	1
8	787546	1
8	787610	1
8	788424	1
8	789178	0
8	789329	1
8	789882	0
8	791238	1
8	791492	0
8	791540	0
8	791677	0
8	792469	0
8	794043	1
8	794233	1
8	794390	1
8	794466	1
8	794626	1
8	794963	0
8	795301	1
8	796706	1
8	797612	1
8	798809	1
8	799328	0
8	801136	1
8	801276	0
8	802163	0
8	802456	0
8	802773	1
8	803201	1
8	803826	1
8	804377	1
8	805681	0
8	806352	1
8	806768	1
8	806906	1
8	807322	0
8	808261	0
8	808477	1
8	808726	1
8	808748	1
8	809341	1
8	809707	1
8	809717	1
8	810330	0
8	810455	1
8	811303	0
8	811623	1
8	812544	0
8	813272	0
8	814174	0
8	814200	1
8	815289	1
8	815379	1
8	815414	1
8	815773	0
8	816150	0
8	816823	1
8	818865	1
8	818934	0
8	819475	0
8	821870	0
8	822165	0
8	822531	1
8	822630	0
8	822644	0
8	824096	0
8	825462	1
8	825625	0
8	825662	0
8	826128	1
8	828912	0
8	829549	0
8	830471	0
8	831074	0
8	831676	1
8	831859	1
8	834315	1
8	835151	0
8	835643	0
8	836850	1
8	836909	0
8	838027	1
8	838205	1
8	838734	0
8	838796	0
8	838830	0
8	839055	1
8	839423	0
8	839621	0
8	841601	1
8	841614	1
8	844132	0
8	844661	0
8	844958	1
8	845010	1
8	845566	1
8	845902	0
8	847131	1
8	847135	1
8	848084	0
8	848458	0
8	848566	0
8	848748	1
8	849261	0
8	849952	0
8	850399	0
8	851272	1
8	851273	0
8	851901	0
8	852370	0
8	852938	1
8	853053	1
8	853385	1
8	853845	1
8	854495	0
8	856539	1
8	857216	1
8	857417	1
8	857696	0
8	858322	1
8	858962	1
8	858991	0
8	859474	1
8	861264	0
8	861614	0
8	861831	0
8	862023	0
8	862065	1
8	862663	1
